id,sku,productName
"-OpYOEs8WGfmMcsrSxri","BTWS-901-01-RNS","RISE N SHINE PURE COTTON TOWEL"
"-OpYOEuIFHl2sHAwGrrN","BTWS-901-02-RNS","RISE N SHINE PURE COTTON TOWEL"
"-OpYOEwGietTj20_e29_","BTWS-901-03-RNS","RISE N SHINE PURE COTTON TOWEL"
"-OpYOEyMipUohKhzGOG0","BTWS-901-04-RNS","RISE N SHINE PURE COTTON TOWEL"
"-OpYOF-M3zwtM7kLpvu-","BTWS-901-05-RNS","RISE N SHINE PURE COTTON TOWEL"
"-OpYOEo2j7XWMx7rzkAd","BTWS-903-01-RNS","RISE N SHINE PURE COTTON TOWEL"
"-OpYOElw3ncj9uawzq24","BTWS-903-02-RNS","RISE N SHINE PURE COTTON TOWEL"
"-OpYOEe147ZRhQbo4DWv","BTWS-904-01-CN","COZY NEST PURE COTTON TOWEL"
"-OpYOEgA2e9YT25zYjWA","BTWS-904-02-CN","COZY NEST PURE COTTON TOWEL"
"-OpYOEhRsokLlDpp9iin","BTWS-904-03-CN","COZY NEST PURE COTTON TOWEL"
"-OpYOEihz3QDL4p7wtnt","BTWS-904-04-CN","COZY NEST PURE COTTON TOWEL"
"-OpYOEjxSoK4YsKbi-Pl","BTWS-904-05-CN","COZY NEST PURE COTTON TOWEL"
"-OpYOF0aqe-N4y20gy2G","BTWS-920-Plush","PLUSH COLLECTION TOWEL"
"-OpYOF1qASpvxFH4RUrT","BTWS-921-Plush","PLUSH COLLECTION TOWEL"
"-OpYOF34AzR5slpVYor6","BTWS-922-Plush","PLUSH COLLECTION TOWEL"
"-OpYOF4Ku55TS8ofoEFU","BTWS-923-Plush","PLUSH COLLECTION TOWEL"
"-OpYOF79OQ8G-yyRZTZM","BTWS-924-Plush","PLUSH COLLECTION TOWEL"
"-OpYOF8SCwU_8hww4va6","BTWS-925-Plush","PLUSH COLLECTION TOWEL"
"-OpYOF9opzKhiMnh7M8Q","BTWS-926-Plush","PLUSH COLLECTION TOWEL"
"-Op8BvkE21wwJHK6tLcl","BTWS-CN-BROWN","Quirky Home Cozy Nest 100% Pure Cotton Unisex Towel"
"-Op8BvlUEugOnM7N-4CE","BTWS-CN-GREY","Quirky Home Cozy Nest 100% Pure Cotton Unisex Towel"
"-Op8BvizYURswXtSgBms","BTWS-CN-OLIVE GREEN","Quirky Home Cozy Nest 100% Pure Cotton Unisex Towel"
"-Op8BvgM8ZOhmM62PLU5","BTWS-RNS-OLIVE GREEN","Quirky Home Rise N Shine 100% Pure Cotton Unisex Towel"
"-Op8BvhdP4oncww9m64v","BTWS-RNS-ROSE GOLD","Quirky Home Rise N Shine 100% Pure Cotton Unisex Towel"
"-OpYOFGvb1D2WteQJGno","CLR-SB-401","Floral Print Single Bedsheet with 1 Pillow Covers"
"-OpfpHpU9I7Je6QwcpeC","CLS-SB-16","Classic Collection Single Bedsheet with 1 Pillow Cover"
"-OpfpHut9Xv2xPAHdfTW","CLS-SB-31","Classic Collection Single Bedsheet with 1 Pillow Cover"
"-Oq9g6juDjvIEQiqa4oo","DBS22","Jaipuri Double Bed 144 TC Pure Cotton Bedsheet with 2 Pillow Covers"
"-Oq9g6lmOAgH6W8Lp9Jc","DBS23","Jaipuri Double Bed 144 TC Pure Cotton Bedsheet with 2 Pillow Covers"
"-OpvuJtt0hCEx1XFJgYV","EFSC-1S-701","Maroon Magnolia Floral Print Lycra 1 Seater Sofa Cover"
"-OpvuJvBBBNR8TyZDjv1","EFSC-1S-702","Marble Geometric Diamond Lycra 1 Seater Sofa Cover"
"-OpvuJwV99fUzuTah8Lg","EFSC-1S-703","ModCurve Stretch Sofa Cover | Lycra 1 Seater"
"-OpvuJxo99ypc70iuilb","EFSC-1S-704","Blue Botanical Print Lycra 1 Seater Sofa Cover"
"-OpvuJz9bkifY8DLFFZr","EFSC-1S-705","Mustard Embossed Leaf Jacquard 1 Seater Sofa Cover"
"-OpvuK-TxaNkCYDnR-lp","EFSC-1S-706","Lycra 1 Seater Sofa Set Protector Cover"
"-OpvuK0nlu46vG2AQfoF","EFSC-1S-707","Deep Teal Nature Print Lycra 1 Seater Sofa Cover Set"
"-OpvuK25-jViFNsej2Rp","EFSC-1S-708","ShapeScape Lycra Sofa Cover Set 1 Seater"
"-OpvuK3NJEAjjNpUfIXW","EFSC-1S-709","Elastic Ash Grey Jacquard Lycra 1 Seater Sofa Cover"
"-OpvuK4gfppXerjCKbo_","EFSC-1S-710","Red Honeycomb Textured Jacquard 1 Seater Sofa Slipcover"
"-OpvuK5zJaehs_NFksxx","EFSC-1S-711","Sky Blue Jacquard Lycra 1 Seater Sofa Cover"
"-OpvuK7HtKozC2wvQTsc","EFSC-1S-714","Ornate Black Gold Lycra 1 Seater Sofa Protector Cover"
"-OpvuK8ZiiOEkLW3nOW8","EFSC-1S-715","Urban Leafscape Lycra 1 Seater Sofa Cover"
"-OpvuKNeG_8AZPAMVJzz","EFSC-3S-706","Lycra 3 Seater Sofa Set Protector Cover"
"-OpYOFBleF8PZmxkqNB0","EFSC-706","Lycra 5 Seater Sofa Set Protector Cover (3+1+1)"
"-OpYOFDgQwVIuz-j_SRk","EFSC-712","Lycra 5 Seater Sofa Set Protector Cover (3+1+1)"
"-OpYOFEuOET8qY8llwFj","EFSC-713","Lycra 5 Seater Sofa Set Protector Cover (3+1+1)"
"-OpfpIscYRWnfpsq2vyd","FFTS-127","FANTASY COLLECTION SINGLE FITTED BEDSHEET WITH 1 PILLOW COVER"
"-OpfpIv70OSpQyYSnfmy","FFTS-63","FANTASY COLLECTION SINGLE FITTED BEDSHEET WITH 1 PILLOW COVER"
"-OpfpIwRSwgE8H1WEs2s","FFTS-72","FANTASY COLLECTION SINGLE FITTED BEDSHEET WITH 1 PILLOW COVER"
"-OpYOFJ-sZZa4DuvA29U","FLNO-1130","Solid Bedsheet with 2 Pillow Covers"
"-OpYOFKxLJmxevdPeqCY","FLNO-1131","Solid Bedsheet with 2 Pillow Covers"
"-OpYOFN70Hr-EnBE2lgQ","FLNO-1132","Solid Bedsheet with 2 Pillow Covers"
"-OpYOFP6HX-ZJVUeKKUH","FLNO-1133","Solid Bedsheet with 2 Pillow Covers"
"-OpYOFRCPHGuThpFfMVj","FLNO-1134","Solid Bedsheet with 2 Pillow Covers"
"-Op81mrKwpyAsHksqw17","FQ-27","Mandala Block  Print Queen Bedsheet with 2 Pillow Covers"
"-OpYOFTA9kC_cmMFyg2R","FQFT-118","Queen Fitted Bedsheet with 2 Pillow Covers"
"-OpYOFVNUOUzzALPZaQ3","FQFT-120","Queen Fitted Bedsheet with 2 Pillow Covers"
"-OpYOFXHlVhUaKAP4piw","FQFT-123","Queen Fitted Bedsheet with 2 Pillow Covers"
"-OpYOFZPK26usuw6IlCq","FQFT-27","Queen Fitted Bedsheet with 2 Pillow Covers"
"-OpYOFaWa5I8H3Rrdb1h","FQFT-63","Queen Fitted Bedsheet with 2 Pillow Covers"
"-OpYOFcSG7HoOeV8Y9E6","FQFT-72","Queen Fitted Bedsheet with 2 Pillow Covers"
"-OpYOFeSB3ysYIUQ64nr","FQFT-99","Queen Fitted Bedsheet with 2 Pillow Covers"
"-OpYOFgNDsz9-8l3fjPM","KD-01","Kids printed bedsheet with 2 pillow covers"
"-OpYOFiTotS606aAcPAo","KD-02","Kids printed bedsheet with 2 pillow covers"
"-OpYOFkUx9U1LCopHeCz","KD-04","Kids printed bedsheet with 1 pillow covers"
"-OpYOFmRTBIOm0l3-cxo","KDFT-01","Kids printed bedsheet with 2 pillow covers"
"-OpHOpSGnBah0FOZPVeQ","LN-504","LINEN SUPER KING WITH 2 PILLOW COVERS"
"-Oq9g6r_oqD_OIDVCW_B","PK-01","Posh Collection King Fitted Bedsheet With 2 Pillow Covers"
"-Op7zfkhKEbTQtiVt98e","PTL-203","PETAL COLLECTION MINIMALIST BOTANICAL PASTEL TONES 180 TC PERCALE QUEEN BEDSHEET WITH 2 PILLOW COVERS"
"-OpYOFor4lYIRZZbvhMi","RK-570","Rome collection King bedsheet with 2 pillow covers"
"-OpYOFqzsRqnx-Fepgft","RK-590","Rome Collection King Bedsheet with 2 Pillow Covers"
"-OpaVLGXlQYTUHHhXqcb","RQFT-503","QUEEN FITTED BEDSHEET WITH 2 PILLOW COVERS"
"-OpaVLHr8jvngaUlNaJz","RQFT-504","QUEEN FITTED BEDSHEET WITH 2 PILLOW COVERS"
"-OpaVLJBUE30fceduZku","RQFT-507","QUEEN FITTED BEDSHEET WITH 2 PILLOW COVERS"
"-OpaVLKWi-SEPhHUnHyQ","RQFT-510","QUEEN FITTED BEDSHEET WITH 2 PILLOW COVERS"
"-OpaVLLqgwbJh0EXFqpL","RQS-504","SINGLE BEDSHEET WITH 1 PILLOW COVER"
"-OpaVLN9hr0_Dufs-gRf","RQS-527","SINGLE BEDSHEET WITH 1 PILLOW COVER"
"-Oq9g6pfTP8LsrhrDYlq","STP-01","Rome Collection Queen Bedsheet with 2 Pillow Covers (STRIPE)"
"-OpaVLOXPtWNZxDF-wYJ","UC-201","REVERSIBLE DOUBLE BED ULTRASONIC COMFORTER"
"-OpaVLPv3eGwFda57r2u","UC-202","REVERSIBLE DOUBLE BED ULTRASONIC COMFORTER"
"-OpaVLRGn1lTqXvJRoAU","UC-203","REVERSIBLE DOUBLE BED ULTRASONIC COMFORTER"
"-OpaVLSb3eURJVGIw7xH","UC-204","REVERSIBLE DOUBLE BED ULTRASONIC COMFORTER"
"-OpaVLTvkhfcyCoXhzaN","UC-205","REVERSIBLE DOUBLE BED ULTRASONIC COMFORTER"
"-OpaVLVJpBmGbPyyDGtf","UC-206","REVERSIBLE DOUBLE BED ULTRASONIC COMFORTER"
"-OpaVLWecq-uFmDMV1I1","UC-207","REVERSIBLE DOUBLE BED ULTRASONIC COMFORTER"
"-OpaVLXz9RFapJAEVVAM","UC-208","REVERSIBLE DOUBLE BED ULTRASONIC COMFORTER"
"-OpaVLZKg-dbv1RhjYvr","UC-209","REVERSIBLE DOUBLE BED ULTRASONIC COMFORTER"
"-OpaVL_dDcPyp5HMNn35","UC-210","REVERSIBLE DOUBLE BED ULTRASONIC COMFORTER"
"-OpaVLaypA9g7g5ogbxu","UC-211","REVERSIBLE DOUBLE BED ULTRASONIC COMFORTER"
"-OpaVLcI8r1eZPD_CWTT","UC-SB-201","REVERSIBLE SINGLE BED ULTRASONIC COMFORTER"
"-OpaVLdglVNQ3JWcFzlL","UC-SB-208","REVERSIBLE SINGLE BED ULTRASONIC COMFORTER"
"-OpaVLf1VfCZv-YRr4Bz","UC-SB-212","REVERSIBLE SINGLE BED ULTRASONIC COMFORTER"
"-OpaVLgMP4OBmwE9-zSZ","UC-SB-213","REVERSIBLE SINGLE BED ULTRASONIC COMFORTER"
"-OpaVLheLzdI7nGsmVqh","UC-SB-214","REVERSIBLE SINGLE BED ULTRASONIC COMFORTER"
"-OpaVLiyepDIOA3sxSBk","UC-SB-215","REVERSIBLE SINGLE BED ULTRASONIC COMFORTER"
"-OpaVLkI20I36wum-Q3O","UC-SB-216","REVERSIBLE SINGLE BED ULTRASONIC COMFORTER"
"-OpaVLlbyYf_nC2Iov-W","UC-SB-217","REVERSIBLE SINGLE BED ULTRASONIC COMFORTER"
"-OpaVLmvGUjJpVdwZIwt","UC-SB-218","REVERSIBLE SINGLE BED ULTRASONIC COMFORTER"
"-OpaVLoFSDfxUgRxt2qI","UC-SB-219","REVERSIBLE SINGLE BED ULTRASONIC COMFORTER"
"-OpaVLp_BMlCxrLT1WOK","UC-SB-220","REVERSIBLE SINGLE BED ULTRASONIC COMFORTER"
"-OpaVLqvDwwVkPeR7eME","UC-SB-221","REVERSIBLE SINGLE BED ULTRASONIC COMFORTER"
"-OpaVLsFG53NQ6u4YxBo","UC-SB-222","REVERSIBLE SINGLE BED ULTRASONIC COMFORTER"
"-OpaVLtYBQSYiM1DEsky","UC-SB-223","REVERSIBLE SINGLE BED ULTRASONIC COMFORTER"
"-OpaVLutrOfiUq6MTnGo","UC-SB-224","REVERSIBLE SINGLE BED ULTRASONIC COMFORTER"
"-OpaVLwBmhDvIMfm2yBF","UC-SB-225","REVERSIBLE SINGLE BED ULTRASONIC COMFORTER"
"-OpaVLxVeLS8KGGsyIBd","UC-SB-226","REVERSIBLE SINGLE BED ULTRASONIC COMFORTER"
"-OpaVLynaSCm5-Vmkhdl","UC-SB-227","REVERSIBLE SINGLE BED ULTRASONIC COMFORTER"
"-OpaVM-6hKMX_2-0sx_b","UC-SB-228","REVERSIBLE SINGLE BED ULTRASONIC COMFORTER"
"-OpaVM0QOjG5rCRJ2IBg","UC-SB-229","REVERSIBLE SINGLE BED ULTRASONIC COMFORTER"
"-OpaVM1jHt92fgBKOCZE","UC-SB-230","REVERSIBLE SINGLE BED ULTRASONIC COMFORTER"
"-OpaVM34lYpPDsYYzaAZ","UC-SB-231","REVERSIBLE SINGLE BED ULTRASONIC COMFORTER"